comment,toxic,severe_toxic,obscene,threat,insult,identity_hate
arguement. yours was a personal attack (which is again mis-directed given that i am not even serbian ) )unlike this alleged dardanian-albanian myth (see the very books you provide a link,0,0,0,0,0,0
""" speedy deletion of """"lilsprezy"""" a page you created, lilsprezy, has been tagged for deletion, as it meets one or more of the criteria for speedy deletion; specifically, it is a test page. use the sandbox for testing. you are welcome to contribute content which complies with our content policies and any applicable inclusion guidelines. however, please do not simply re-create the page with the same content. you may also wish to read our introduction to editing and guide to writing your first article. thanks. (hello! contribs) """,0,0,0,0,0,0
""" spamstar spamstar the spamstar of glory presented to for ferocity in fighting spam on wikipedia """,0,0,0,0,0,0
"i can't decide who's plagiarizing who the text in this article is a near exact match to however, there are also some pretty significant similarities between other pages on that site and the corresponding articles on wikipedia (compare wikipedia's article on biology and their article on the same subject). any input would certainly be appreciated. cheers, afluent rider",0,0,0,0,0,0
and page is getting 76k hits an hour as a result.,0,0,0,0,0,0
edit on vista journal,0,0,0,0,0,0
""" {{unblock|reason=different rules for different people 31.209.16.177 } im blocked for calling ppl on the """"other side"""" for the opposite word of """"conspiracy theorist"""": """"propagandists"""". conspiracy theorists is a word frequency used and accepted but i guess the admins do not threat everyone in the same way or they just want to have a excuse to remove posts and block editors. everytime i discovered that some of the sources in the moon hoax article is using misleading propaganda im not even allowed to say it without actions is taken to me - thats is censorship and it should not be accepted. 31.209.16.177 """,0,0,0,0,0,0
""" i think the possibility of a corrupt core of admins is a problem worth asking candidates on. so if anybody else posted this exact question there wouldn't be a problem with it? particularly, i imagine, if it were a well respected admin with an impeccable record positing it? i read each of the candidates statements, and used that to judge if this question would be useful, look at the time between asking the candidates questions. also look at the """"ignore all evidence"""" question, this occurred to me as i was going along and it must be regarded as a general behavioural question when linked to the """"5 days"""" question, plus this shows it was not a """"spam"""" question to all candidates, i did pay attention to their statements. this is the question i posed to select candidates. what general concerns do you think are raised by the 5 days of silence from the community's admins in this ani? are there any other general concerns which arise from the ani? do these quotes; ameliorate, add to or amplify concerns? do you agree with the substance of the jehochman quotes? if an essay wp:ignore all the evidence were written, what concerns would be behind it, and what could be done about them? if you can point me to another ani where lies and deceit by two admins within an ani were ignored by the other admins in attendance for somewhere close to 5 days, then i will ask exactly the same question of those select candidates, substituting this with that example. would that be acceptable? have you seen such examples of systemic corruption before? or is this the only one? of course to answer that you would also have to answer; can you say in all honesty that you think ruslik did not lie in this ani? if you choose not to answer... is it because you believe it is the moral thing to do, or because of possible intimidation or repercussions on your good self? """,0,0,0,0,0,0
""" july 2015 (utc) support: reliably sourced without contradiction. i originally proposed this formulation and see no reason to depart from it. we """"do this"""" for some billionaires and not for others simply because we can only include what newspapers and other reliable sources say. just because the press hasn't designated george soros as having a primary political vehicle doesn't mean we can't write this about the kochs. 00:16, 31""",0,0,0,0,0,0
agreed. his oft-repeated personal motivations and life goals for himself does warrant a mention in a wikipedia wp:blp:blp. i recommend be bold and add something.,0,0,0,0,0,0
"""::::::thanks, granitethighs, or reminding us that our work on this article is all about developing something that serves the reader. sometimes we work on structural problems with the article, but often we find ourselves fighting over controversial topics instead. (talk) """,0,0,0,0,0,0
"as argued below, the section here breaks wp:undue, since the article prioritizes a minor blip in a war lastying over three weeks. everything else, the political negotiations truce proposals, background, actual war, has been drastically edited out and this section is anomalous given its triviality. it may be important to tourists, it is not an important part of the war. at most one can write (with an in-line link to the new article) flights to ben-gurion airport were interrupted for some days (link to new article) after a hamas missile struck an area in its vicinity.",0,0,0,0,0,0
"thanks, i noticed you tried to help add it before. some major portals like wp:film has it. many don't. the ones that do, have codes integrate and don't require manual updates. we are short on editors the portal. so we have to keep it simple.",0,0,0,0,0,0
uhm....why does it link to the dc comic hangman in the part where it lists some of the villians she's fought?,0,0,0,0,0,0
"so why should even be in the article that it was a preplaned withdraw? your source is petty wage and there is sources like platonov who contradict this, all we know is that after the finnish artillery achived a stunning defeat of the soviet army at ihantala units was withdraw, the rest is just speculation",0,0,0,0,0,0
rebellion of 1857 hi have you taken a decision on the 1857 rebellion issue?,0,0,0,0,0,0
"i think because i agree with your beliefs they think i'm you. i never even did anything, i just came across your page, and reverted it, then i ready what you wrote and i agreed. this is unfair.",0,0,0,0,0,0
"""::::(ec)you initially lost me when you started making hitler comparisons, but you did make a good point further down. we should compare him to all other white hose chief of staffs in category:white house chiefs of staff. i did not go through all of them but those that i saw did not go beyond the father's profession, which is already more then this article which mentions not only his profession but also his extra-curricular activities. the two cos's that you mention in support of your argument are clearly work against you. in the james baker article, who is far more notable than emaneuel, it says that his father was a lawyer. that's it. in the john h. sununu article it states his father's profession and where he was from. also more than this article. in alexander haig, a 4 star general and far more notable than emanuel, there is nothing on his father. in h. r. haldeman, it says that his father donated money to the republican party. if that is your basis for the inclusion of a discussion of his father's activities it is pretty weak. firstly, there is no wikilink that would resolve this addition like [irgun]]. secondly, its not a pov. in summation, the general scheme of cos's is not to include background information on the person's father, which makes the desperation of some editors to include pov edits in this article all the more perplexing. crewer (yada, yada) """,0,0,0,0,0,0
redirect talk:munir hussain (cricketer),0,0,0,0,0,0
i want the wikipedia article to be neatly arrange ),0,0,0,0,0,0
""" user#24.168.66.27, please don't delete my posts. that is very rude. the following was deleted by user#24.168.66.27 this morning. why would he delete this post, i wonder: if anyone is curious, in the interests of creating a npov article about surrealism, it should be noticed that both user#63.169.104.2 and user#24.168.66.27 were the main users interested in pushing the keith wigdor article forward. if you have any doubts, then check the discussion page for that article. it wasn't long ago that all references to """"keith wigdor"""" were removed from this """"surrealism"""" article. this removal occured because of wigdor's total unimportance to the surrealist movement, for the simple reason that keith wigdor is, at best, an emerging digital artist who fancies himself as a being a surrealist, and who has many times attempted to pose as a surrealist. needless to say, many of the english-speaking surrealist groups listed on this page know about him and refuse to have anything to do with him. keith wigdor appears again and again to disrupt all things genuinely surrealist. it is also interesting to note, if you check the discussion archives of this """"surrealism"""" article, that these same 2 users were also involved with promoting keith wigdor as a surrealist, in this very article. also, if you look at some of the recent, belligerent, trollish, thike-ish posts of these 2 users, it shouldn't be unreasonable to suspect that perhaps both of these 2 ip numbers are being used by keith wigdor. for the 2 no-name users mentioned here, who are strongly associated with or strongly correlated with the antics of keith wigdor, it is difficult to imagine that their efforts in building this wiki article will be anything but disruptive and manipulative in the long run. please treat these 2 users with extreme caution, for they are one and the same, and also happen to be keith wigdor, who is playing a sock-puppet game. 22:10, 11 jan 2005 (utc)""",0,0,0,0,0,0
block thanks im now unblocked,0,0,0,0,0,0
""" hi. i noticed this discussion and would like to flag up this diff reassessing the importance of the england_national_football_team_managers from """"high"""" to """"mid"""". """,0,0,0,0,0,0
"the page should stay without the point. officially, british english abbreviates saint to st, not st. !",0,0,0,0,0,0
darwinian theory pushing please do not delete commentaries merely because you personally feel they offend your personal point of view about darwin and the theory of evolution and your rainbow-colored view of christianity. (see to wikipedia articles. doing so violates wikipedia's neutral point of view policy (see and breaches the formal tone expected in an encyclopedia. thank you. refrain from vandalism of the page on charles darwin and refrain from deleting entries in your discussion page which you are clearly doing to hide the truth about your non-neutral edits. refrain from vandalism of the page on charles darwin and refrain from deleting entries in your discussion page which you are clearly doing to hide the truth about your non-neutral edits.,0,0,0,0,0,0
killamanjario shut the fcuk up cracka,1,1,1,0,1,0
i based the close on the arguments in the drv itself. but i reworded the last few words to make it more clear.v/r - p,0,0,0,0,0,0
""" do you strongly believe sundar, do you strongly believe (still) that """"disillusionment is irreversible"""" ;) 09:20, 29 sep 2004 (utc)""",0,0,0,0,0,0
""" barnstar the press barnstar thanks for giving the interview! i enjoyed the read. thanks for your contributions. best wishes. """,0,0,0,0,0,0
"the game is also available as part of the star wars: best of pc collection, which, though it's no longer in production, is still available. my wife bought it for me just a few months ago on amazon.com.",0,0,0,0,0,0
"oh yes, john let us all join the hate fest against turks. remember turks are evil and turkiye should be nuked...yesssssss",1,0,0,0,0,1
"helping family in kumasi hello, my name is howard zerkle. i am from the united states. i have been in contact and helping a family in kumasi for about 4 years. the family includes a grandfather, ahmed yussif and his 2 orphaned grandchildren: fatima banda and tijani suleman. the grandfather just had a stroke about a week ago and is in a hospital. their home address is: plot 78, block x, kronum kwapra. the phone number i have is: 233-[phone]. is there anyone who can call on them and show some support to the family? find out which hospital he is in and have prayer with them. the grandfather has lost his speech but can whisper some. i would appreciate any help you can give to them. i feel close to the family but i am too far away to help. all i can do from here is continue to pray for them. thank and god bless you, howard zerkle",0,0,0,0,0,0
"i agree with '''''' we should only note about the 15,000 ptsds and sderot and other cities (didn't find the amount in different cities), also add the migration of 15% of sderot (see sapir resarch) 10% of population migration in the negev, the 70k usd cost of each anti - rocket. add the over 170 million cost to the area",0,0,0,0,0,0
"and it is an alleged facility it was never proven some gut took pictures wow, no country recongnizes that israel has nukes. now if ur saying that we jyst go by what professors elieve than i know some professors who belive the palestinians dont actualy exist, why do we have articles about palestinians?",0,0,0,0,0,0
"if you trying to be correct then politically the article should remain republic of china it doesn't matter if it's commonly refered as taiwan. people can read why republic of china is on taiwan and the political status. this is one of the few article that is very politically and socially sensitive as your mere title change is supporting taiwanese independence which the people's republic of china doesn't approve of and while the republic of china can't do much to wikipedia they can. tell me how many people around the globe can read and understand english? many. even stating 'taiwan is a country' is politically incorrect as switching republic of china with taiwan is supporting taiwanese independence and taiwan is not a country. please read the articles of taiwanese independence, taiwan's political status, one-china policy, foreign relations of the republic of china.",0,0,0,0,0,0
fuck you wanker,1,1,1,0,1,0
""" i think that might be a good idea.... i came to the talk page looking for the source of the 11/2009 dispute tag, and i'm still not entirely sure why the tag is up there. it seems the discussion(s) stalled quite a long time ago. white whirlwind """,0,0,0,0,0,0
leave your messages here and i will reply here too.,0,0,0,0,0,0
"hiding the true sender i just got a spam where the fictional 'from' field was actually my e-mail address, which had the added effect of making it impossible to block. does anyone know how you find out the true sender address, and/or shouldn't something about this fraud be in the article? also, isn't there someplace you can forward spam e-mails to and the organization will track down the sender and prosecute them? i know 419 scams have that.",0,0,0,0,0,0
"where does gamaliel identify as male? because everything about her editing and admin usage screams otherwise. and no, it is not trolling. gamaliel is heavily biased and yet pretends to act unbiased in her ongoing efforts to ban opposing voices. 70.56.26.46",0,0,0,0,0,0
"i saw this today, and thought that the review and the book being reviewed might be of interest to you, if you haven't come across them already.",0,0,0,0,0,0
you are fucking morons you realized that wikipedia became like jew-watch right? if you wont block this guy right now and revert his last edit i will report to adl that wikipedia is anti-semite site who like twisting fact if i will report it to adl you will lose a lot of visitors fucking idiots.,1,0,1,0,1,0
"i don't see it that way. as an admin, i've already made the decision to restore the template. any user, even a nonregistered one, can post on the template talk page to report the past tfds and drv that the page has been involved in. if other editors object to the template being restored, i doubt they would direct their objections to an editor who merely posted the template on the template's talk page. (talk)",0,0,0,0,0,0
"edgerton high school is the location of the lair of the fucking monsterous wendelmeyer, and pete lien, the creator of the legendary plien page.",1,0,1,0,0,0
"changes you are right there, but when someone continues vandalizing one article it is not good as far as i know. i just told you you have everything about victims (on pdf document) how, when, where and by who they were killed, date, and even pictures (other pages). stop removing please!",0,0,0,0,0,0
"comment reversion in n.d. no, it's not good to edit other's comments without good reason (typo, bad link, etc.), but i suspect his act was more a case of poor handling of an edit conflict than malice. i'll fiddle with it. -",0,0,0,0,0,0
"well dr k i too am in agreement with this position as i have brought up before to esoglou that the eastern churches tradition was with st james was the head of the early christians, before any such history of peter, peter was the bishop of antioch and then after sylvester (the first bishop of rome) the 2nd bishop of rome. it is also true that me and several other editors have tried to point these things out (user:cody7777777, user:montalban, user:rscole) in articles like the primacy of the bishop of rome. we get sanctioned or banned. i just hope that any editors inform themselves of this kind of thing before them walk into it or get entangled as npov is very subjective and pretty much defined at the discretion of whatever administrator at the moment see fit to define it. lovemonkey",0,0,0,0,0,0
"block ? i can edit, the block has expired i guess. help ?",0,0,0,0,0,0
""" your submission at articles for creation the article you submitted to articles for creation has been created. you are more than welcome to continue making quality contributions to wikipedia. note that because you are a logged-in user, you can create articles yourself, and don't have to post a request. however, you are more than welcome to continue submitting work to articles for creation. if you have any questions, you are welcome to ask at the help desk. if you would like to help us improve this process, please consider . thank you for helping improve wikipedia! """,0,0,0,0,0,0
"alan watt's 'cutting through the matrix' = what is a link to alan watt's 'cutting through the matrix' books doing here? first of all, those books are not meant to be free for download - the books are copyrighted by alan watt, and it really doesn't fly that he doesn't own the rights to his own books on account of a few photocopied scans he used from glenn kealey (who, btw, is just out there). secondly, it has nothing to do with alan watts. i think this needs to be removed.",0,0,0,0,0,0
""" ...and i forgot to mention that, though you may not know it, i believe your suggestions of late will be paramount to the successful inclusion of rantmedia. i've vastly improved the article since the afd nomination as well as since tuesday afternoon. i wasn't clear to me what was necessary to be done with the article, and you helped lead me to the answer of my question of """"what is it going to take?"""". so from the bottom of my heart, thank you. (t c) """" """,0,0,0,0,0,0
reformed churches in switzerland please create them as drafts so i ci ould work on them,0,0,0,0,0,0
.the name palattu koman itself is synonimus with defeat!,0,0,0,0,0,0
""" thank you, i appreciate it. (t c) """,0,0,0,0,0,0
"i have reverted your edits to naples, florida, as wikipedia is not a directory. please take a look at the welcome page to learn more about contributing to this encyclopedia. donald albury",0,0,0,0,0,0
"maybe add a 'disputed' section? i think it might be worth adding a section for characters who are uncertain but noteworthy. mr/mrs. garrison from south park, for example. it'll help filter out some of the characters that keep being added but are not actually confirmed.",0,0,0,0,0,0
"no fec papers i personally think that any candidate up on this page should be off if the don't have their papers filed with the federal election commission. these people would be stewart alexander (spusa), roseanne barr (i), and robert burck (i). i also think jack fellure (p) should be off. he has papers turned in saying he is running as a republican, not as a prohibition party candidate. james hedges should also be off because his papers are not turned in, much less is he running for this office.",0,0,0,0,0,0
"my talk page please do not revert edits made by other users on my talk page, their discussion with me does not concern you if i want to remove their edits i will remove them myself kthx",0,0,0,0,0,0
""" no. not many people have ever heard of the octothorpe name, in my circles. it was called """"the number sign"""", after the phone companies usage on keypads, until about five to ten years ago. the last few years online (seeming to lead the pack and culture) started to call it a """"pound sign"""", always known to expeditor people for weight, always appearing at the end of a number (eg. cw#). both of those appear to be usages and not the symbol's name. now i was told, loosely, that it was an octothorpe but since have discovered the term may be a broad one that covers many eight sided figures. (what else?). either way, a redirect from these usages to the proper name would be in order for a dictionary of any merit. the proper name? brings us back to a conundrum? 99.251.125.65 """,0,0,0,0,0,0
"i'm sorry. i've just started posting, and i had the impression that my ip address was going to be automatically added. i will do it from now on. thank you.98.71.50.225",0,0,0,0,0,0
redirect talk:bangkok bank f.c.,0,0,0,0,0,0
"your userpage i have deleted your user page. it is intended for basic information about yourself or your wikimedia-related activities. although a lot of leeway is allowed in personalizing your user page, it is not a personal website, blog, or social networking medium, nor should it be used to promote yourself, or host a fake article, cv, or lengthy biography. please do not be offended, and please feel welcome here. i encourage you to help build the encyclopedia. if there is anything you ever need, just ask. best wishes,",0,0,0,0,0,0
"well, glad someone appreciates the joke ) thanks.",0,0,0,0,0,0
""" user dlabtot indicated that my edit was an improvement. i have no idea who dlabtot is; therefore, it was solely the quality of my writing that impressed him/her. you're simply camoflaging your ad hominem attack on me by unfairly criticizing my writing. """"[t]his was a step backwards"""" for no other reason than because you say it was, backed up not by your compositional expertise, but your power to access """"controls"""" that i cannot. i'm a law school graduate, with extensive research and writing experience, with highly-graded work product.""",0,0,0,0,0,0
"you suck it!!! as you're used to suck phallus, nazi hinduist like hitler!!!",1,1,1,0,1,1
hellloooo? i'm done with this....if i want information i'll just go the source or encarta.,0,0,0,0,0,0
""" please sign my autograph page please sign my autograph page. r """,0,0,0,0,0,0
the soundtrack of reaching the pole falcon,0,0,0,0,0,0
"apparently such accusations are considered acceptable, and as i mentioned above: as long as that is the case i don't belong here. hope you enjoy it more than i do, and that that'll continue as you are a fantastic editor. good bye. 88.88.166.230 ==",0,0,0,0,0,0
remember your friend total wanker?,0,0,0,0,0,0
""" my signature hi guys. i have created a new signature (you'll see it at the bottom). enjoy kids. traveller101 """,0,0,0,0,0,0
""" then what is it that you are trying to do? you want others to weigh in on and convince them that the editor should be allowed to participate, no you want someone to invite the user back to editing sp fc and you would like everyone to ignore the rhetoric it has placed upon the users talk page all about me. i have also seen that you would like them to """"discipline"""" me in some manner for not being """"nice"""" to the user when the user was using the fc talk page to broadcast perceived problems to the readers of the sp so i find your claim of """"no ill will"""" with guarded concern. the publication is now a week ahead of publishing times, and not one person, out of the 600,000 readers a month has had a single comment that was not positive about my efforts. it seems to me, but i could be wrong as i am not perfect, that you are only contributing to this drama, by reaching out to uninvolved editors and dragging them into this with """"poor haf's please help"""" bi annual drama. i think the meatball page is a accurate portrayal of this type of conduct. i think if the user removes the overwhelming amount of attack info it has on its talk page, that your efforts might be taken more seriously. cheers. talk """,0,0,0,0,0,0
see here pointy revertss and bullying from a bunch of owing i love shit users.,1,0,1,0,1,0
ps2: why pollute google & the web - un-ecessarily - with such ugly neologism?,0,0,0,0,0,0
"cyclepat, i am not vandalising, and i take issue that you continue to accuse me of such. please stop removing my comment from wp:rm and stop referring to me as a vandal. iamunknown",0,0,0,0,0,0
"higher than this?? after this, what is the next term of the roller coaster height sequence??",0,0,0,0,0,0
"there is a portrait of phillip iv hunting, but the dog doesn't appear to be sniffing his crotch as it is in the image of don fernando de austria.",0,0,0,0,0,0
""" this line from the main article is a sweeping generalization but with no source: """"hayek, of course, had lived his early life under the mostly liberal, but mostly non-democratic, rule of the austro-hungarian emperor, and hayek had seen democracy descend into illiberal tyranny in a host of central and eastern european countries.""""""",0,0,0,0,0,0
"oh, it is beyond dispute that the arbitration, appeal and disciplinary processes of wikipedia are contemptible. the obvious bias and bullying of wikipedia's moderators who are pushing blatantly transparent agendas, and power-tripping as they do so, is impossible to miss. indeed, wikipedia's moderators provide countless examples of how petty and dishonest people cannot handle power. 122.60.93.162",0,0,0,0,0,0
"yeah, it's too wide on mozilla too. why is the right-margin:15? i guess the author wanted to match up the left margin with the above photograph, but the page has become too wide in the process. 17:07, 16 oct 2003 (utc)",0,0,0,0,0,0
""" the text on that page says, """"you are welcome to use these images, however, you may not use them for any commercial purposes."""" technically, i don't think pacific northwest national incident management team 2 can claim copyright on government photos, but i think the lines are blurry since they're making a request like this. in other words, i don't think wikipedia can directly use these photos with the text given on their web site. i would consider writing to the pnw team 2 webmaster to ask if they'd grant permission. you could explain to them that wikipedia and its mirrors won't be reselling the photos for profit, and/or you could mention that they shouldn't be claiming copyright on government works anyway. or, you could contact the forest service directly to see if those photos are available through a channel other than the pnw team 2 web site. (elkspeak) """,0,0,0,0,0,0
""" bhangra why exactly did you delete the image out of """"bhangra"""", back in december? user:zanimum""",0,0,0,0,0,0
consider creating an account for yourself so you can avoid further irrelevant notices.'',0,0,0,0,0,0
"to:: thank you for your kind explanation on counting reverts. i did not know about this principle, and think it might be helpful to include this information in the 3rr rule guide. i will try and follow this rule next time i have to report someone (hopefully i don't have to).",0,0,0,0,0,0
"aecis, take a look at this history on the talk page as well as the historyon the refactor pages (listed at the top). after our anonymous friend was locked out of the article via semi-protect yesterday he decided to go on a talk page vandalism spree replacing everything in sight with the content of the article page edited to his liking.",0,0,0,0,0,0
what a complete and utter waste of time. tony sidaway,0,0,0,0,0,0
""" but still, i don't see how mentioning the appearance of the aircraft in ace combat could be """"cluttering"""" the article any more than its appearance in any other form of culture. for example, in tom clancy's splinter cell, the aircraft employed by the shop could have easily been, say, a mig. so you see, there's no particular reason why the mention of ace combat is any different from any other form of media/culture. """,0,0,0,0,0,0
"sorry, it is no common practice for publishers in vietnam to assign isbns for their books. so i can't find any isbn for t tem s i.",0,0,0,0,0,0
"that actually sounds quite reasonable. keep in mind that i've been blocked largely to prevent me from participating in discussions that were already underway off-wikipedia before i was blocked. it's refreshing to see some true civility for a change. especially after having had four different admins block me (actually, it's probably more than the last four), without one word of discussion with me from any of them before doing so. then there's the whole thing about much of the discussion not being aboveboard, but rather taking place in the modern version of the proverbial smoke-filled back room. duk and haukur were decent, and know more about what they're talking about because we've been involved in the same discussions at various times in the past; even i've locked horns with both of them at various times, we've managed to come out of it without permanent hard feelings (can't say that for everyone else involved). mostly, however, what i've much of anything not even remotely resembling civility, in this entire process. at least not anything close to civility in anything other than a highly ritualized, magic-incantation, wikipedia-jargon meaning of that term. it's no wonder that so many of them never use that word without linking it; it has nothing whatsoever to do with real-world concepts of civility as they use it. your proposal was so much in a different vein that it catches me by surprise. the fact that i am surprised might be a cause for concern.",0,0,0,0,0,0
careful! perhaps you were biting a little bit here?,0,0,0,0,0,0
you'll be able to edit it when you're account is at least 4 days old with at least 10 edits.,0,0,0,0,0,0
the talk page can be found here .,0,0,0,0,0,0
put article title here,0,0,0,0,0,0
. 1971 (though trialled between 1965 and 1970),0,0,0,0,0,0
"nasib mukhtarov 17:33, 15 september 2015 (utc)",0,0,0,0,0,0
"see this link for proof anna has left: (go to her blog) and this to see ronan still works at tgbbq: you're not at all trying to be friendly, so here's your proof, now buzz off.",0,0,0,0,0,0
rfd closings thank you!,0,0,0,0,0,0
"mfd hi, mate. cheers for your help. sorry if i mucked up the process. anyway, you've sorted it now. thanks.",0,0,0,0,0,0
""":: hello jess! thanks for your help as it is greatly appreciated. i have found more sources for the claim in the article that it was a 'crisis of homosexuality'. 1) i'm sure you'll go though the article but the sentence that shows why we need to delete the celibacy part of the argument is the first sentence (which also supports the need to give it a name of a cris of homosexuality) which states, """"celibacy is not the cause behind the child sex abuse scandal that has shattered the priesthood and imploded the catholic church. blame homosexuality, the vatican's second in command claims."""" 2) """"i maintain it has been a homosexual crisis all along. the evidence is all on my side, though there is a reluctance to let the data drive the conclusion. but that is a function of politics, not scholarship."""" bill from the catholic league so i think from an objective pov we can say that it has been a crisis of homosexuality with a few other contributing factors but that celibacy, and seminary training were not one of them. i mean that is quite a strong assertion to make don't you think? the idea that you can blame an institution like the catholic seminary for a series of generalized horrific crimes. i don't think we can say although the abuse was pervasive, we don't have enough evidence to say that it was institutional (a byproduct of an organization, in this case the catholic seminary). let me know what you think! 12.129.87.3 """,0,0,0,0,0,0
go fuck yourself allahu akbar!!!!!!,1,1,1,0,1,1
""" setwisohi sums up the issue quite succinctly with the comment """"we still have reliable 3rd party sources saying that ukip are a populist party against the opinion of one/some editor/s saying they are not."""" let's be blunt about this: the 'opinions' of wiki editors are not worth a fig. editors are explicitly forbidden to base articles or edits on their opinions. it's the sources which count. while there are relaible third party sources all pointing one way and no sources offering the contrary view, there is no need for debate. and, contrary to what twilde says, the word populism is not """"loaded, subjective and deeply ambiguous"""". used by political scientists and commenators it has a very precise meaning. if some readers do not understand it, that is their problem and they need to find out more by reading the works of experts, but it is no reason to do away with it. """,0,0,0,0,0,0
epic win that is all.,0,0,0,0,0,0
"aegean macedonians vs greek macedonians/bulgarian macedonians hi future, i want an explanation as to why the article aegean macedonians was forced into the article slavic-speakers of greek macedonia, while greek macedonians and bulgarian macedonians get to have their own article instead of being within the article macedonia (greece) and blagoevgrad province respectfully? aegean macedonian is a subgroup just like greek macedonian, or bulgarian macedonian is. i believe aegean macedonian should have their own article if the other two subgroups are allowed too.",0,0,0,0,0,0
""" some inconsiderate user mbisanz has blocked me for """"tweak."""" i don't even know what that means. knowing that i am not a vandal, i have reached the conclusion that mbisanz has nothing better to do than show off authority on wikipedia, having none in real life. he may be the type who is proud of his status, and feels better by demeaning others. thanks alot, mbisanz. pax""",0,0,0,0,0,0
""" :i would have to argue against your first point. it implies that the universe is finite and that one could theoretically reach any point instantaneously by travelling at the speed of light. i was thinking that since you are travelling at the speed of light and as are your headlights, the distance that they seem to travel in front of your vehicle would remain constant. also, at that incredibly high speed, you would most likely be """"over-driving your headlights."""" so because of that i think that if one were travelling at light speed, headlights wouldn't be much use. """,0,0,0,0,0,0
applied section as proposed and agreed here. it's much shorter and heavily sourced. regards.,0,0,0,0,0,0
"""{| style=""""border-spacing:8px;margin:0px -8px"""" width=""""100%"""" |class=""""mainpagebg"""" style=""""width: 55%; border:2px solid #dddddd; background-color:#f0f0f0; vertical-align:top;color:#000000;font-size: 100%""""| welcome, , to wikipedia! wikipedia is an enormous community filled with knowledge and opportunity. wikipedia currently consists of at least articles and users, as well as many other resources. in joining, i hope you will benefit from this amazing supply of knowledge. i also hope you will consider having this community benefit from you and your expertise. if you ever need help, feel free to contact me on my talk page. also, placing {{helpme}} on your own talk page will notify advanced users that there is an unanswered question there. i suggest looking over some of the pages i have listed below before you begin. be sure to enjoy your new opportunity to learn and educate others! '''''' (talk) () useful links for new wikipedians these links will not cover everything; do not hesitate to contact me or someone else. basics of wikipedia with the following links, you can find out the basics of how wikipedia works. wikipedia welcome page wikipedia tutorial instructions on editing pages guide to writing great articles personal pages below are pages that are about you. you can use them to communicate with other wikipedians, and help you with your edits. your talk page your contribution log""",0,0,0,0,0,0
"thanks for the info. i'll know closer to the time, if i'm able to attend the liverpool meeting. regards,",0,0,0,0,0,0
"schumin and dc hi, i don't think ben can go along to the dc meetup. the last one he was at he was too fat to sit on the chair so everyone had to go outside and sit on concrete blocks instead. he also had that irritating video camera with him and sneakily took video footage of the male crotch region - that seems to be his thing, the poor sod. generally speaking the guy is a creep who thinks its cool to take video footage of everything - i reccomend you keep well away from him.",0,0,0,0,0,0
